

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 21 17:53:30 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.44
  4073  0CEF  00F4               	movwf	Lcd_Set_Cursor@b
  4074  0CF0  3002               	movlw	2
  4075  0CF1  120A  158A  23EB  120A  158A  	fcall	_Lcd_Set_Cursor
  4076                           
  4077                           ;mainbrew1double.c: 517: lcddisplay(highval);
  4078  0CF6  1283               	bcf	3,5	;RP0=0, select bank0
  4079  0CF7  1303               	bcf	3,6	;RP1=0, select bank0
  4080  0CF8  0866               	movf	_highval+1,w
  4081  0CF9  00F9               	movwf	lcddisplay@num+1
  4082  0CFA  0865               	movf	_highval,w
  4083  0CFB  00F8               	movwf	lcddisplay@num
  4084  0CFC  120A  118A  2003  120A  158A  	fcall	_lcddisplay
  4085                           
  4086                           ;mainbrew1double.c: 518: if(!RB6)
  4087  0D01  1283               	bcf	3,5	;RP0=0, select bank0
  4088  0D02  1303               	bcf	3,6	;RP1=0, select bank0
  4089  0D03  1F06               	btfss	6,6	;volatile
  4090  0D04  2C8E               	goto	l2403
  4091                           
  4092                           ;mainbrew1double.c: 530: else if(!RB5)
  4093  0D05  1E86               	btfss	6,5	;volatile
  4094  0D06  2CA7               	goto	l2411
  4095                           
  4096                           ;mainbrew1double.c: 542: else if(!RB7)
  4097  0D07  1B86               	btfsc	6,7	;volatile
  4098  0D08  2CC0               	goto	l2389
  4099  0D09                     l224:	
  4100                           ;mainbrew1double.c: 543: {
  4101                           ;mainbrew1double.c: 544: while(!RB7);
  4102                           
  4103  0D09  1F86               	btfss	6,7	;volatile
  4104  0D0A  2D09               	goto	l224
  4105                           
  4106                           ;mainbrew1double.c: 546: Lcd_Clear();
  4107  0D0B  120A  158A  2166  120A  158A  	fcall	_Lcd_Clear
  4108                           
  4109                           ;mainbrew1double.c: 547: Lcd_Set_Cursor(1,1);
  4110  0D10  01F4               	clrf	Lcd_Set_Cursor@b
  4111  0D11  0AF4               	incf	Lcd_Set_Cursor@b,f
  4112  0D12  3001               	movlw	1
  4113  0D13  120A  158A  23EB  120A  158A  	fcall	_Lcd_Set_Cursor
  4114                           
  4115                           ;mainbrew1double.c: 548: Lcd_Write_String("Checking");
  4116  0D18  3061               	movlw	low (STR_11| (0+32768))
  4117  0D19  00F5               	movwf	Lcd_Write_String@a
  4118  0D1A  3091               	movlw	high (STR_11| (0+32768))
  4119  0D1B  00F6               	movwf	Lcd_Write_String@a+1
  4120  0D1C  120A  158A  2371  120A  158A  	fcall	_Lcd_Write_String
  4121                           
  4122                           ;mainbrew1double.c: 549: Lcd_Set_Cursor(2,1);
  4123  0D21  01F4               	clrf	Lcd_Set_Cursor@b
  4124  0D22  0AF4               	incf	Lcd_Set_Cursor@b,f
  4125  0D23  3002               	movlw	2
  4126  0D24  120A  158A  23EB  120A  158A  	fcall	_Lcd_Set_Cursor
  4127                           
  4128                           ;mainbrew1double.c: 550: Lcd_Write_String("Temperature...");
  4129  0D29  30A9               	movlw	low (STR_12| (0+32768))
  4130  0D2A  00F5               	movwf	Lcd_Write_String@a
  4131  0D2B  3090               	movlw	high (STR_12| (0+32768))
  4132  0D2C  00F6               	movwf	Lcd_Write_String@a+1
  4133  0D2D  120A  158A  2371  120A  158A  	fcall	_Lcd_Write_String
  4134                           
  4135                           ;mainbrew1double.c: 552: tempval = checktemp();
  4136  0D32  120A  118A  2085  120A  158A  	fcall	_checktemp
  4137  0D37  0875               	movf	?_checktemp+1,w
  4138  0D38  1283               	bcf	3,5	;RP0=0, select bank0
  4139  0D39  1303               	bcf	3,6	;RP1=0, select bank0
  4140  0D3A  00E2               	movwf	_tempval+1
  4141  0D3B  0874               	movf	?_checktemp,w
  4142  0D3C  00E1               	movwf	_tempval
  4143                           
  4144                           ;mainbrew1double.c: 553: _delay((unsigned long)((1000)*(4000000/4000.0)));
  4145  0D3D  3006               	movlw	6
  4146  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  4147  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  4148  0D40  00A7               	movwf	??_main+2
  4149  0D41  3013               	movlw	19
  4150  0D42  00A6               	movwf	??_main+1
  4151  0D43  30AD               	movlw	173
  4152  0D44  00A5               	movwf	??_main
  4153  0D45                     u3407:	
  4154  0D45  0BA5               	decfsz	??_main,f
  4155  0D46  2D45               	goto	u3407
  4156  0D47  0BA6               	decfsz	??_main+1,f
  4157  0D48  2D45               	goto	u3407
  4158  0D49  0BA7               	decfsz	??_main+2,f
  4159  0D4A  2D45               	goto	u3407
  4160                           
  4161                           ;mainbrew1double.c: 555: if(highval<=tempval)
  4162  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  4163  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  4164  0D4D  0862               	movf	_tempval+1,w
  4165  0D4E  3A80               	xorlw	128
  4166  0D4F  00A5               	movwf	??_main
  4167  0D50  0866               	movf	_highval+1,w
  4168  0D51  3A80               	xorlw	128
  4169  0D52  0225               	subwf	??_main,w
  4170  0D53  1D03               	skipz
  4171  0D54  2D57               	goto	u2405
  4172  0D55  0865               	movf	_highval,w
  4173  0D56  0261               	subwf	_tempval,w
  4174  0D57                     u2405:	
  4175  0D57  120A  118A  1C03   	skipc
  4176  0D5A  28E4               	goto	l2457
  4177                           
  4178                           ;mainbrew1double.c: 556: {
  4179                           ;mainbrew1double.c: 557: Lcd_Clear();
  4180  0D5B  120A  158A  2166  120A  158A  	fcall	_Lcd_Clear
  4181                           
  4182                           ;mainbrew1double.c: 558: Lcd_Set_Cursor(1,1);
  4183  0D60  01F4               	clrf	Lcd_Set_Cursor@b
  4184  0D61  0AF4               	incf	Lcd_Set_Cursor@b,f
  4185  0D62  3001               	movlw	1
  4186  0D63  120A  158A  23EB  120A  158A  	fcall	_Lcd_Set_Cursor
  4187                           
  4188                           ;mainbrew1double.c: 559: Lcd_Write_String("Enter high temp");
  4189  0D68  308A               	movlw	low (STR_13| (0+32768))
  4190  0D69  00F5               	movwf	Lcd_Write_String@a
  4191  0D6A  3090               	movlw	high (STR_13| (0+32768))
  4192  0D6B  00F6               	movwf	Lcd_Write_String@a+1
  4193  0D6C  120A  158A  2371  120A  158A  	fcall	_Lcd_Write_String
  4194                           
  4195                           ;mainbrew1double.c: 560: RA7 = 1;
  4196  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  4197  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  4198  0D73  1785               	bsf	5,7	;volatile
  4199                           
  4200                           ;mainbrew1double.c: 561: _delay((unsigned long)((200)*(4000000/4000.0)));
  4201  0D74  3002               	movlw	2
  4202  0D75  1283               	bcf	3,5	;RP0=0, select bank0
  4203  0D76  1303               	bcf	3,6	;RP1=0, select bank0
  4204  0D77  00A7               	movwf	??_main+2
  4205  0D78  3004               	movlw	4
  4206  0D79  00A6               	movwf	??_main+1
  4207  0D7A  30B9               	movlw	185
  4208  0D7B  00A5               	movwf	??_main
  4209  0D7C                     u3417:	
  4210  0D7C  0BA5               	decfsz	??_main,f
  4211  0D7D  2D7C               	goto	u3417
  4212  0D7E  0BA6               	decfsz	??_main+1,f
  4213  0D7F  2D7C               	goto	u3417
  4214  0D80  0BA7               	decfsz	??_main+2,f
  4215  0D81  2D7C               	goto	u3417
  4216  0D82  2D83               	nop2
  4217                           
  4218                           ;mainbrew1double.c: 562: RA7 = 0;
  4219  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  4220  0D84  1303               	bcf	3,6	;RP1=0, select bank0
  4221  0D85  1385               	bcf	5,7	;volatile
  4222                           
  4223                           ;mainbrew1double.c: 563: _delay((unsigned long)((100)*(4000000/4000.0)));
  4224  0D86  3082               	movlw	130
  4225  0D87  1283               	bcf	3,5	;RP0=0, select bank0
  4226  0D88  1303               	bcf	3,6	;RP1=0, select bank0
  4227  0D89  00A6               	movwf	??_main+1
  4228  0D8A  30DD               	movlw	221
  4229  0D8B  00A5               	movwf	??_main
  4230  0D8C                     u3427:	
  4231  0D8C  0BA5               	decfsz	??_main,f
  4232  0D8D  2D8C               	goto	u3427
  4233  0D8E  0BA6               	decfsz	??_main+1,f
  4234  0D8F  2D8C               	goto	u3427
  4235                           
  4236                           ;mainbrew1double.c: 564: RA7 = 1;
  4237  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  4238  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  4239  0D92  1785               	bsf	5,7	;volatile
  4240                           
  4241                           ;mainbrew1double.c: 565: _delay((unsigned long)((200)*(4000000/4000.0)));
  4242  0D93  3002               	movlw	2
  4243  0D94  1283               	bcf	3,5	;RP0=0, select bank0
  4244  0D95  1303               	bcf	3,6	;RP1=0, select bank0
  4245  0D96  00A7               	movwf	??_main+2
  4246  0D97  3004               	movlw	4
  4247  0D98  00A6               	movwf	??_main+1
  4248  0D99  30B9               	movlw	185
  4249  0D9A  00A5               	movwf	??_main
  4250  0D9B                     u3437:	
  4251  0D9B  0BA5               	decfsz	??_main,f
  4252  0D9C  2D9B               	goto	u3437
  4253  0D9D  0BA6               	decfsz	??_main+1,f
  4254  0D9E  2D9B               	goto	u3437
  4255  0D9F  0BA7               	decfsz	??_main+2,f
  4256  0DA0  2D9B               	goto	u3437
  4257  0DA1  2DA2               	nop2
  4258                           
  4259                           ;mainbrew1double.c: 566: RA7 = 0;
  4260  0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  4261  0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  4262  0DA4  1385               	bcf	5,7	;volatile
  4263                           
  4264                           ;mainbrew1double.c: 567: _delay((unsigned long)((100)*(4000000/4000.0)));
  4265  0DA5  3082               	movlw	130
  4266  0DA6  1283               	bcf	3,5	;RP0=0, select bank0
  4267  0DA7  1303               	bcf	3,6	;RP1=0, select bank0
  4268  0DA8  00A6               	movwf	??_main+1
  4269  0DA9  30DD               	movlw	221
  4270  0DAA  00A5               	movwf	??_main
  4271  0DAB                     u3447:	
  4272  0DAB  0BA5               	decfsz	??_main,f
  4273  0DAC  2DAB               	goto	u3447
  4274  0DAD  0BA6               	decfsz	??_main+1,f
  4275  0DAE  2DAB               	goto	u3447
  4276                           
  4277                           ;mainbrew1double.c: 568: RA7 = 1;
  4278  0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  4279  0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  4280  0DB1  1785               	bsf	5,7	;volatile
  4281                           
  4282                           ;mainbrew1double.c: 569: _delay((unsigned long)((200)*(4000000/4000.0)));
  4283  0DB2  3002               	movlw	2
  4284  0DB3  1283               	bcf	3,5	;RP0=0, select bank0
  4285  0DB4  1303               	bcf	3,6	;RP1=0, select bank0
  4286  0DB5  00A7               	movwf	??_main+2
  4287  0DB6  3004               	movlw	4
  4288  0DB7  00A6               	movwf	??_main+1
  4289  0DB8  30B9               	movlw	185
  4290  0DB9  00A5               	movwf	??_main
  4291  0DBA                     u3457:	
  4292  0DBA  0BA5               	decfsz	??_main,f
  4293  0DBB  2DBA               	goto	u3457
  4294  0DBC  0BA6               	decfsz	??_main+1,f
  4295  0DBD  2DBA               	goto	u3457
  4296  0DBE  0BA7               	decfsz	??_main+2,f
  4297  0DBF  2DBA               	goto	u3457
  4298  0DC0  2DC1               	nop2
  4299                           
  4300                           ;mainbrew1double.c: 570: RA7 = 0;
  4301  0DC1  1283               	bcf	3,5	;RP0=0, select bank0
  4302  0DC2  1303               	bcf	3,6	;RP1=0, select bank0
  4303  0DC3  1385               	bcf	5,7	;volatile
  4304                           
  4305                           ;mainbrew1double.c: 571: Lcd_Clear();
  4306  0DC4  120A  158A  2166  120A  158A  	fcall	_Lcd_Clear
  4307                           
  4308                           ;mainbrew1double.c: 572: goto reval;
  4309  0DC9  2CC0               	goto	l2389
  4310                           
  4311                           	psect	maintext_split_2
  4312  00E4                     l2457:	
  4313                           
  4314                           ;mainbrew1double.c: 573: }
  4315                           ;mainbrew1double.c: 574: lowval = highval - 5;
  4316  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  4317  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  4318  00E6  0865               	movf	_highval,w
  4319  00E7  3EFB               	addlw	251
  4320  00E8  00E3               	movwf	_lowval
  4321  00E9  0866               	movf	_highval+1,w
  4322  00EA  1803               	skipnc
  4323  00EB  3E01               	addlw	1
  4324  00EC  3EFF               	addlw	255
  4325  00ED  00E4               	movwf	_lowval+1
  4326                           
  4327                           ;mainbrew1double.c: 575: power = 1;
  4328  00EE  3001               	movlw	1
  4329  00EF  00B2               	movwf	main@power
  4330  00F0  3000               	movlw	0
  4331  00F1  00B3               	movwf	main@power+1
  4332                           
  4333                           ;mainbrew1double.c: 576: Write_EEPROM(0,1,lowval);
  4334  00F2  01FB               	clrf	Write_EEPROM@a2
  4335  00F3  0AFB               	incf	Write_EEPROM@a2,f
  4336  00F4  0864               	movf	_lowval+1,w
  4337  00F5  00FD               	movwf	Write_EEPROM@data_value+1
  4338  00F6  0863               	movf	_lowval,w
  4339  00F7  00FC               	movwf	Write_EEPROM@data_value
  4340  00F8  3000               	movlw	0
  4341  00F9  120A  158A  2291  120A  118A  	fcall	_Write_EEPROM
  4342                           
  4343                           ;mainbrew1double.c: 577: Write_EEPROM(2,3,highval);
  4344  00FE  3003               	movlw	3
  4345  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  4346  0100  1303               	bcf	3,6	;RP1=0, select bank0
  4347  0101  00A5               	movwf	??_main
  4348  0102  0825               	movf	??_main,w
  4349  0103  00FB               	movwf	Write_EEPROM@a2
  4350  0104  0866               	movf	_highval+1,w
  4351  0105  00FD               	movwf	Write_EEPROM@data_value+1
  4352  0106  0865               	movf	_highval,w
  4353  0107  00FC               	movwf	Write_EEPROM@data_value
  4354  0108  3002               	movlw	2
  4355  0109  120A  158A  2291  120A  118A  	fcall	_Write_EEPROM
  4356                           
  4357                           ;mainbrew1double.c: 578: Write_EEPROM(4,5,power);
  4358  010E  3005               	movlw	5
  4359  010F  1283               	bcf	3,5	;RP0=0, select bank0
  4360  0110  1303               	bcf	3,6	;RP1=0, select bank0
  4361  0111  00A5               	movwf	??_main
  4362  0112  0825               	movf	??_main,w
  4363  0113  00FB               	movwf	Write_EEPROM@a2
  4364  0114  0833               	movf	main@power+1,w
  4365  0115  00FD               	movwf	Write_EEPROM@data_value+1
  4366  0116  0832               	movf	main@power,w
  4367  0117  00FC               	movwf	Write_EEPROM@data_value
  4368  0118  3004               	movlw	4
  4369  0119  120A  158A  2291  120A  118A  	fcall	_Write_EEPROM
  4370                           
  4371                           ;mainbrew1double.c: 579: startval = highval;
  4372  011E  1283               	bcf	3,5	;RP0=0, select bank0
  4373  011F  1303               	bcf	3,6	;RP1=0, select bank0
  4374  0120  0866               	movf	_highval+1,w
  4375  0121  00E0               	movwf	_startval+1
  4376  0122  0865               	movf	_highval,w
  4377  0123  00DF               	movwf	_startval
  4378                           
  4379                           ;mainbrew1double.c: 580: j = 1;
  4380  0124  3001               	movlw	1
  4381  0125  00B4               	movwf	main@j
  4382  0126  3000               	movlw	0
  4383  0127  00B5               	movwf	main@j+1
  4384  0128                     l2471:	
  4385                           ;mainbrew1double.c: 581: break;
  4386                           
  4387                           
  4388                           ;mainbrew1double.c: 583: }
  4389                           ;mainbrew1double.c: 585: }
  4390                           ;mainbrew1double.c: 587: }
  4391                           ;mainbrew1double.c: 588: if(j==1)
  4392  0128  0334               	decf	main@j,w
  4393  0129  0435               	iorwf	main@j+1,w
  4394  012A  1D03               	btfss	3,2
  4395  012B  299F               	goto	l2493
  4396  012C                     l2473:	
  4397                           ;mainbrew1double.c: 589: {
  4398                           ;mainbrew1double.c: 590: ready:
  4399                           
  4400                           
  4401                           ;mainbrew1double.c: 591: Lcd_Clear();
  4402  012C  120A  158A  2166  120A  118A  	fcall	_Lcd_Clear
  4403  0131                     l231:	
  4404                           ;mainbrew1double.c: 593: while(1)
  4405                           
  4406                           
  4407                           ;mainbrew1double.c: 594: { Lcd_Set_Cursor(1,2);
  4408  0131  3002               	movlw	2
  4409  0132  1283               	bcf	3,5	;RP0=0, select bank0
  4410  0133  1303               	bcf	3,6	;RP1=0, select bank0
  4411  0134  00A5               	movwf	??_main
  4412  0135  0825               	movf	??_main,w
  4413  0136  00F4               	movwf	Lcd_Set_Cursor@b
  4414  0137  3001               	movlw	1
  4415  0138  120A  158A  23EB  120A  118A  	fcall	_Lcd_Set_Cursor
  4416                           
  4417                           ;mainbrew1double.c: 595: Lcd_Write_String("* BREWMASTER *");
  4418  013D  309A               	movlw	low (STR_14| (0+32768))
  4419  013E  00F5               	movwf	Lcd_Write_String@a
  4420  013F  3090               	movlw	high (STR_14| (0+32768))
  4421  0140  00F6               	movwf	Lcd_Write_String@a+1
  4422  0141  120A  158A  2371  120A  118A  	fcall	_Lcd_Write_String
  4423                           
  4424                           ;mainbrew1double.c: 596: Lcd_Set_Cursor(2,6);
  4425  0146  3006               	movlw	6
  4426  0147  1283               	bcf	3,5	;RP0=0, select bank0
  4427  0148  1303               	bcf	3,6	;RP1=0, select bank0
  4428  0149  00A5               	movwf	??_main
  4429  014A  0825               	movf	??_main,w
  4430  014B  00F4               	movwf	Lcd_Set_Cursor@b
  4431  014C  3002               	movlw	2
  4432  014D  120A  158A  23EB  120A  118A  	fcall	_Lcd_Set_Cursor
  4433                           
  4434                           ;mainbrew1double.c: 597: Lcd_Write_String("READY...");
  4435  0152  304F               	movlw	low (STR_15| (0+32768))
  4436  0153  00F5               	movwf	Lcd_Write_String@a
  4437  0154  3091               	movlw	high (STR_15| (0+32768))
  4438  0155  00F6               	movwf	Lcd_Write_String@a+1
  4439  0156  120A  158A  2371  120A  118A  	fcall	_Lcd_Write_String
  4440                           
  4441                           ;mainbrew1double.c: 598: current=Read_EEPROM(6,7);
  4442  015B  3007               	movlw	7
  4443  015C  1283               	bcf	3,5	;RP0=0, select bank0
  4444  015D  1303               	bcf	3,6	;RP1=0, select bank0
  4445  015E  00A5               	movwf	??_main
  4446  015F  0825               	movf	??_main,w
  4447  0160  00F6               	movwf	Read_EEPROM@b2
  4448  0161  3006               	movlw	6
  4449  0162  120A  158A  22FC  120A  118A  	fcall	_Read_EEPROM
  4450  0167  0876               	movf	?_Read_EEPROM,w
  4451  0168  1283               	bcf	3,5	;RP0=0, select bank0
  4452  0169  1303               	bcf	3,6	;RP1=0, select bank0
  4453  016A  00A6               	movwf	??_main+1
  4454  016B  0826               	movf	??_main+1,w
  4455  016C  00C3               	movwf	main@current
  4456                           
  4457                           ;mainbrew1double.c: 600: if(!RA0)
  4458  016D  1805               	btfsc	5,0	;volatile
  4459  016E  2972               	goto	l232
  4460  016F                     l233:	
  4461                           ;mainbrew1double.c: 601: {
  4462                           ;mainbrew1double.c: 602: while(!RA0);
  4463                           
  4464  016F  1805               	btfsc	5,0	;volatile
  4465  0170  2CEB               	goto	L10
  4466  0171  296F               	goto	l233
  4467  0172                     l232:	
  4468                           ;mainbrew1double.c: 603: goto start;
  4469                           
  4470                           
  4471                           ;mainbrew1double.c: 604: }
  4472                           ;mainbrew1double.c: 605: if(!RB4)
  4473  0172  1A06               	btfsc	6,4	;volatile
  4474  0173  2931               	goto	l231
  4475  0174                     l237:	
  4476                           ;mainbrew1double.c: 606: {
  4477                           ;mainbrew1double.c: 607: while(!RB4);
  4478                           
  4479  0174  1E06               	btfss	6,4	;volatile
  4480  0175  2974               	goto	l237
  4481                           
  4482                           ;mainbrew1double.c: 608: if(pumpfail == 1)
  4483  0176  0369               	decf	_pumpfail,w
  4484  0177  1D03               	btfss	3,2
  4485  0178  297B               	goto	l2491
  4486                           
  4487                           ;mainbrew1double.c: 609: {
  4488                           ;mainbrew1double.c: 610: RC0 = 1;
  4489  0179  1407               	bsf	7,0	;volatile
  4490                           
  4491                           ;mainbrew1double.c: 611: RA1 = 1;
  4492  017A  1485               	bsf	5,1	;volatile
  4493  017B                     l2491:	
  4494                           
  4495                           ;mainbrew1double.c: 612: }
  4496                           ;mainbrew1double.c: 613: Lcd_Clear();
  4497  017B  120A  158A  2166  120A  118A  	fcall	_Lcd_Clear
  4498                           
  4499                           ;mainbrew1double.c: 614: powerval=Read_EEPROM(4,5);
  4500  0180  3005               	movlw	5
  4501  0181  1283               	bcf	3,5	;RP0=0, select bank0
  4502  0182  1303               	bcf	3,6	;RP1=0, select bank0
  4503  0183  00A5               	movwf	??_main
  4504  0184  0825               	movf	??_main,w
  4505  0185  00F6               	movwf	Read_EEPROM@b2
  4506  0186  3004               	movlw	4
  4507  0187  120A  158A  22FC  120A  118A  	fcall	_Read_EEPROM
  4508  018C  0877               	movf	?_Read_EEPROM+1,w
  4509  018D  1283               	bcf	3,5	;RP0=0, select bank0
  4510  018E  1303               	bcf	3,6	;RP1=0, select bank0
  4511  018F  00C7               	movwf	main@powerval+1
  4512  0190  0876               	movf	?_Read_EEPROM,w
  4513  0191  00C6               	movwf	main@powerval
  4514                           
  4515                           ;mainbrew1double.c: 615: Write_EEPROM(6,7,0);
  4516  0192  3007               	movlw	7
  4517  0193  00A5               	movwf	??_main
  4518  0194  0825               	movf	??_main,w
  4519  0195  00FB               	movwf	Write_EEPROM@a2
  4520  0196  3000               	movlw	0
  4521  0197  00FC               	movwf	Write_EEPROM@data_value
  4522  0198  00FD               	movwf	Write_EEPROM@data_value+1
  4523  0199  3006               	movlw	6
  4524  019A  120A  158A  2291  120A  118A  	fcall	_Write_EEPROM
  4525  019F                     l2493:	
  4526                           ;mainbrew1double.c: 616: break;
  4527                           
  4528                           
  4529                           ;mainbrew1double.c: 617: }
  4530                           ;mainbrew1double.c: 620: }
  4531                           ;mainbrew1double.c: 621: }
  4532                           ;mainbrew1double.c: 622: current=Read_EEPROM(6,7);
  4533  019F  3007               	movlw	7
  4534  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  4535  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  4536  01A2  00A5               	movwf	??_main
  4537  01A3  0825               	movf	??_main,w
  4538  01A4  00F6               	movwf	Read_EEPROM@b2
  4539  01A5  3006               	movlw	6
  4540  01A6  120A  158A  22FC  120A  118A  	fcall	_Read_EEPROM
  4541  01AB  0876               	movf	?_Read_EEPROM,w
  4542  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  4543  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  4544  01AE  00A6               	movwf	??_main+1
  4545  01AF  0826               	movf	??_main+1,w
  4546  01B0  00C3               	movwf	main@current
  4547                           
  4548                           ;mainbrew1double.c: 623: if((powerval == 1)&&(current == 1))
  4549  01B1  0346               	decf	main@powerval,w
  4550  01B2  0447               	iorwf	main@powerval+1,w
  4551  01B3  1903               	btfsc	3,2
  4552  01B4  0343               	decf	main@current,w
  4553  01B5  1903               	btfsc	3,2
  4554  01B6  292C               	goto	l2473
  4555                           
  4556                           ;mainbrew1double.c: 626: }
  4557                           ;mainbrew1double.c: 627: if((powerval == 1)&&(current == 0))
  4558                           
  4559                           ;mainbrew1double.c: 624: {
  4560                           ;mainbrew1double.c: 625: goto ready;
  4561  01B7  0346               	decf	main@powerval,w
  4562  01B8  0447               	iorwf	main@powerval+1,w
  4563  01B9  1D03               	btfss	3,2
  4564  01BA  2CF7               	goto	l2747
  4565  01BB  0843               	movf	main@current,w
  4566  01BC  1D03               	btfss	3,2
  4567  01BD  2CF7               	goto	l2747
  4568  01BE                     l2505:	
  4569                           ;mainbrew1double.c: 628: {
  4570                           ;mainbrew1double.c: 629: temp:
  4571                           
  4572                           
  4573                           ;mainbrew1double.c: 630: lowval=Read_EEPROM(0,1);
  4574  01BE  01F6               	clrf	Read_EEPROM@b2
  4575  01BF  0AF6               	incf	Read_EEPROM@b2,f
  4576  01C0  3000               	movlw	0
  4577  01C1  120A  158A  22FC  120A  118A  	fcall	_Read_EEPROM
  4578  01C6  0877               	movf	?_Read_EEPROM+1,w
  4579  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  4580  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  4581  01C9  00E4               	movwf	_lowval+1
  4582  01CA  0876               	movf	?_Read_EEPROM,w
  4583  01CB  00E3               	movwf	_lowval
  4584                           
  4585                           ;mainbrew1double.c: 631: highval=Read_EEPROM(2,3);
  4586  01CC  3003               	movlw	3
  4587  01CD  00A5               	movwf	??_main
  4588  01CE  0825               	movf	??_main,w
  4589  01CF  00F6               	movwf	Read_EEPROM@b2
  4590  01D0  3002               	movlw	2
  4591  01D1  120A  158A  22FC  120A  118A  	fcall	_Read_EEPROM
  4592  01D6  0877               	movf	?_Read_EEPROM+1,w
  4593  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  4594  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  4595  01D9  00E6               	movwf	_highval+1
  4596  01DA  0876               	movf	?_Read_EEPROM,w
  4597  01DB  00E5               	movwf	_highval
  4598  01DC                     l2507:	
  4599                           ;mainbrew1double.c: 634: intwater:
  4600                           
  4601                           
  4602                           ;mainbrew1double.c: 635: if(RC7)
  4603  01DC  1B87               	btfsc	7,7	;volatile
  4604  01DD  2C2C               	goto	l2509
  4605  01DE  2E2E               	goto	l2843
  4606  01DF                     l2517:	
  4607                           
  4608                           ;mainbrew1double.c: 642: {
  4609                           ;mainbrew1double.c: 643: if(tempval>=highval)
  4610  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  4611  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  4612  01E1  0862               	movf	_tempval+1,w
  4613  01E2  3A80               	xorlw	128
  4614  01E3  00A5               	movwf	??_main
  4615  01E4  0866               	movf	_highval+1,w
  4616  01E5  3A80               	xorlw	128
  4617  01E6  0225               	subwf	??_main,w
  4618  01E7  1D03               	skipz
