

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Dec 26 15:22:49 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  1313  0E77  158A  2475  158A   	fcall	_Lcd_Write_String
  1314                           
  1315                           ;brewmasterdouble883.c: 398: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1316  0E7A  3006               	movlw	6
  1317  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0E7D  00A7               	movwf	??_main+2
  1320  0E7E  3013               	movlw	19
  1321  0E7F  00A6               	movwf	??_main+1
  1322  0E80  30AD               	movlw	173
  1323  0E81  00A5               	movwf	??_main
  1324  0E82                     u3277:	
  1325  0E82  0BA5               	decfsz	??_main,f
  1326  0E83  2E82               	goto	u3277
  1327  0E84  0BA6               	decfsz	??_main+1,f
  1328  0E85  2E82               	goto	u3277
  1329  0E86  0BA7               	decfsz	??_main+2,f
  1330  0E87  2E82               	goto	u3277
  1331  0E88  0000               	nop
  1332                           
  1333                           ;brewmasterdouble883.c: 399: RA7 = 1;
  1334  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0E8B  1785               	bsf	5,7	;volatile
  1337                           
  1338                           ;brewmasterdouble883.c: 400: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1339  0E8C  3006               	movlw	6
  1340  0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0E8F  00A7               	movwf	??_main+2
  1343  0E90  3013               	movlw	19
  1344  0E91  00A6               	movwf	??_main+1
  1345  0E92  30AD               	movlw	173
  1346  0E93  00A5               	movwf	??_main
  1347  0E94                     u3287:	
  1348  0E94  0BA5               	decfsz	??_main,f
  1349  0E95  2E94               	goto	u3287
  1350  0E96  0BA6               	decfsz	??_main+1,f
  1351  0E97  2E94               	goto	u3287
  1352  0E98  0BA7               	decfsz	??_main+2,f
  1353  0E99  2E94               	goto	u3287
  1354  0E9A  0000               	nop
  1355                           
  1356                           ;brewmasterdouble883.c: 401: RA7 = 0;
  1357  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0E9D  1385               	bcf	5,7	;volatile
  1360                           
  1361                           ;brewmasterdouble883.c: 402: Lcd_Clear();
  1362  0E9E  158A  2293  158A   	fcall	_Lcd_Clear
  1363                           
  1364                           ;brewmasterdouble883.c: 403: int powerval;
  1365                           ;brewmasterdouble883.c: 404: powerval=Read_EEPROM(4,5);
  1366  0EA1  3005               	movlw	5
  1367  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0EA4  00A5               	movwf	??_main
  1370  0EA5  0825               	movf	??_main,w
  1371  0EA6  00F6               	movwf	Read_EEPROM@b2
  1372  0EA7  3004               	movlw	4
  1373  0EA8  158A  2441  158A   	fcall	_Read_EEPROM
  1374  0EAB  0877               	movf	?_Read_EEPROM+1,w
  1375  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0EAE  00C7               	movwf	main@powerval+1
  1378  0EAF  0876               	movf	?_Read_EEPROM,w
  1379  0EB0  00C6               	movwf	main@powerval
  1380                           
  1381                           ;brewmasterdouble883.c: 405: if(!RA0)
  1382  0EB1  1805               	btfsc	5,0	;volatile
  1383  0EB2  2FFE               	goto	L9
  1384                           
  1385                           ;brewmasterdouble883.c: 406: {
  1386                           ;brewmasterdouble883.c: 407: char p=0;
  1387  0EB3  01B8               	clrf	main@p
  1388  0EB4                     l2299:	
  1389                           ;brewmasterdouble883.c: 408: start:
  1390                           
  1391                           
  1392                           ;brewmasterdouble883.c: 411: if(wrong == 3)
  1393  0EB4  3003               	movlw	3
  1394  0EB5  0644               	xorwf	main@wrong,w
  1395  0EB6  1D03               	btfss	3,2
  1396  0EB7  2ECE               	goto	l2309
  1397                           
  1398                           ;brewmasterdouble883.c: 412: {
  1399                           ;brewmasterdouble883.c: 413: RA7 = 1;
  1400  0EB8  1785               	bsf	5,7	;volatile
  1401                           
  1402                           ;brewmasterdouble883.c: 414: _delay((unsigned long)((1400)*(4000000/4000.0)));
  1403  0EB9  3008               	movlw	8
  1404  0EBA  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0EBB  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0EBC  00A7               	movwf	??_main+2
  1407  0EBD  301B               	movlw	27
  1408  0EBE  00A6               	movwf	??_main+1
  1409  0EBF  3026               	movlw	38
  1410  0EC0  00A5               	movwf	??_main
  1411  0EC1                     u3297:	
  1412  0EC1  0BA5               	decfsz	??_main,f
  1413  0EC2  2EC1               	goto	u3297
  1414  0EC3  0BA6               	decfsz	??_main+1,f
  1415  0EC4  2EC1               	goto	u3297
  1416  0EC5  0BA7               	decfsz	??_main+2,f
  1417  0EC6  2EC1               	goto	u3297
  1418  0EC7  2EC8               	nop2
  1419                           
  1420                           ;brewmasterdouble883.c: 415: RA7 = 0;
  1421  0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0ECA  1385               	bcf	5,7	;volatile
  1424                           
  1425                           ;brewmasterdouble883.c: 416: wrong = 0;
  1426  0ECB  01C4               	clrf	main@wrong
  1427                           
  1428                           ;brewmasterdouble883.c: 417: goto ready;
  1429  0ECC  118A  29BE         	goto	l2473
  1430  0ECE                     l2309:	
  1431                           
  1432                           ;brewmasterdouble883.c: 418: }
  1433                           ;brewmasterdouble883.c: 419: Lcd_Clear();
  1434  0ECE  158A  2293  158A   	fcall	_Lcd_Clear
  1435                           
  1436                           ;brewmasterdouble883.c: 420: Lcd_Set_Cursor(1,1);
  1437  0ED1  01F4               	clrf	Lcd_Set_Cursor@b
  1438  0ED2  0AF4               	incf	Lcd_Set_Cursor@b,f
  1439  0ED3  3001               	movlw	1
  1440  0ED4  158A  2525  158A   	fcall	_Lcd_Set_Cursor
  1441                           
  1442                           ;brewmasterdouble883.c: 421: Lcd_Write_String(" ENTER PASSWORD ");
  1443  0ED7  3037               	movlw	low (STR_5| (0+32768))
  1444  0ED8  00F5               	movwf	Lcd_Write_String@a
  1445  0ED9  3088               	movlw	high (STR_5| (0+32768))
  1446  0EDA  00F6               	movwf	Lcd_Write_String@a+1
  1447  0EDB  158A  2475  158A   	fcall	_Lcd_Write_String
  1448                           
  1449                           ;brewmasterdouble883.c: 422: Lcd_Set_Cursor(2,7);
  1450  0EDE  3007               	movlw	7
  1451  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0EE1  00A5               	movwf	??_main
  1454  0EE2  0825               	movf	??_main,w
  1455  0EE3  00F4               	movwf	Lcd_Set_Cursor@b
  1456  0EE4  3002               	movlw	2
  1457  0EE5  158A  2525  158A   	fcall	_Lcd_Set_Cursor
  1458                           
  1459                           ;brewmasterdouble883.c: 423: Lcd_Write_String("**");
  1460  0EE8  3073               	movlw	low (STR_6| (0+32768))
  1461  0EE9  00F5               	movwf	Lcd_Write_String@a
  1462  0EEA  3089               	movlw	high (STR_6| (0+32768))
  1463  0EEB  00F6               	movwf	Lcd_Write_String@a+1
  1464  0EEC  158A  2475  158A   	fcall	_Lcd_Write_String
  1465  0EEF                     l2315:	
  1466                           ;brewmasterdouble883.c: 424: while(1)
  1467                           
  1468                           
  1469                           ;brewmasterdouble883.c: 425: {
  1470                           ;brewmasterdouble883.c: 426: if(!RB6)
  1471  0EEF  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0EF0  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0EF1  1B06               	btfsc	6,6	;volatile
  1474  0EF2  2EFE               	goto	l192
  1475                           
  1476                           ;brewmasterdouble883.c: 427: {
  1477                           ;brewmasterdouble883.c: 428: password++;
  1478  0EF3  3001               	movlw	1
  1479  0EF4  07CA               	addwf	main@password,f
  1480  0EF5  1803               	skipnc
  1481  0EF6  0ACB               	incf	main@password+1,f
  1482  0EF7  3000               	movlw	0
  1483  0EF8  07CB               	addwf	main@password+1,f
  1484                           
  1485                           ;brewmasterdouble883.c: 429: p=1;
  1486  0EF9  01B8               	clrf	main@p
  1487  0EFA  0AB8               	incf	main@p,f
  1488  0EFB                     l193:	
  1489                           ;brewmasterdouble883.c: 430: while(!RB6);
  1490                           
  1491  0EFB  1B06               	btfsc	6,6	;volatile
  1492  0EFC  2FD4               	goto	l2379
  1493  0EFD  2EFB               	goto	l193
  1494  0EFE                     l192:	
  1495                           ;brewmasterdouble883.c: 431: break;
  1496                           
  1497                           
  1498                           ;brewmasterdouble883.c: 432: }
  1499                           ;brewmasterdouble883.c: 433: if(!RB5)
  1500  0EFE  1A86               	btfsc	6,5	;volatile
  1501  0EFF  2EEF               	goto	l2315
  1502                           
  1503                           ;brewmasterdouble883.c: 434: {
  1504                           ;brewmasterdouble883.c: 435: password--;
  1505  0F00  30FF               	movlw	255
  1506  0F01  07CA               	addwf	main@password,f
  1507  0F02  1803               	skipnc
  1508  0F03  0ACB               	incf	main@password+1,f
  1509  0F04  30FF               	movlw	255
  1510  0F05  07CB               	addwf	main@password+1,f
  1511                           
  1512                           ;brewmasterdouble883.c: 436: p=1;
  1513  0F06  01B8               	clrf	main@p
  1514  0F07  0AB8               	incf	main@p,f
  1515  0F08                     l198:	
  1516                           ;brewmasterdouble883.c: 437: while(!RB5);
  1517                           
  1518  0F08  1A86               	btfsc	6,5	;volatile
  1519  0F09  2FD4               	goto	l2379
  1520  0F0A  2F08               	goto	l198
  1521  0F0B                     l2325:	
  1522                           ;brewmasterdouble883.c: 439: }
  1523                           ;brewmasterdouble883.c: 440: }
  1524                           ;brewmasterdouble883.c: 441: while(p)
  1525                           
  1526                           ;brewmasterdouble883.c: 438: break;
  1527                           
  1528                           
  1529                           ;brewmasterdouble883.c: 442: {
  1530                           ;brewmasterdouble883.c: 443: Lcd_Set_Cursor(2,7);
  1531  0F0B  3007               	movlw	7
  1532  0F0C  00A5               	movwf	??_main
  1533  0F0D  0825               	movf	??_main,w
  1534  0F0E  00F4               	movwf	Lcd_Set_Cursor@b
  1535  0F0F  3002               	movlw	2
  1536  0F10  158A  2525  158A   	fcall	_Lcd_Set_Cursor
  1537                           
  1538                           ;brewmasterdouble883.c: 444: lcddisplay(password);
  1539  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0F15  084B               	movf	main@password+1,w
  1542  0F16  00F9               	movwf	lcddisplay@num+1
  1543  0F17  084A               	movf	main@password,w
  1544  0F18  00F8               	movwf	lcddisplay@num
  1545  0F19  158A  22F0  158A   	fcall	_lcddisplay
  1546                           
  1547                           ;brewmasterdouble883.c: 445: if(RB6 == 0)
  1548  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0F1E  1B06               	btfsc	6,6	;volatile
  1551  0F1F  2F39               	goto	l204
  1552                           
  1553                           ;brewmasterdouble883.c: 446: {
  1554                           ;brewmasterdouble883.c: 447: if(password == 50)
  1555  0F20  3032               	movlw	50
  1556  0F21  064A               	xorwf	main@password,w
  1557  0F22  044B               	iorwf	main@password+1,w
  1558  0F23  1D03               	btfss	3,2
  1559  0F24  2F27               	goto	l2333
  1560                           
  1561                           ;brewmasterdouble883.c: 448: {
  1562                           ;brewmasterdouble883.c: 449: password = 0;
  1563  0F25  01CA               	clrf	main@password
  1564  0F26  01CB               	clrf	main@password+1
  1565  0F27                     l2333:	
  1566                           
  1567                           ;brewmasterdouble883.c: 450: }
  1568                           ;brewmasterdouble883.c: 452: password++;
  1569  0F27  3001               	movlw	1
  1570  0F28  07CA               	addwf	main@password,f
  1571  0F29  1803               	skipnc
  1572  0F2A  0ACB               	incf	main@password+1,f
  1573  0F2B  3000               	movlw	0
  1574  0F2C  07CB               	addwf	main@password+1,f
  1575                           
  1576                           ;brewmasterdouble883.c: 453: _delay((unsigned long)((150)*(4000000/4000.0)));
  1577  0F2D  30C3               	movlw	195
  1578  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0F30  00A6               	movwf	??_main+1
  1581  0F31  30CC               	movlw	204
  1582  0F32  00A5               	movwf	??_main
  1583  0F33                     u3307:	
  1584  0F33  0BA5               	decfsz	??_main,f
  1585  0F34  2F33               	goto	u3307
  1586  0F35  0BA6               	decfsz	??_main+1,f
  1587  0F36  2F33               	goto	u3307
  1588  0F37  2F38               	nop2
  1589                           
  1590                           ;brewmasterdouble883.c: 455: }
  1591  0F38  2F54               	goto	l2341
  1592  0F39                     l204:	
  1593                           
  1594                           ;brewmasterdouble883.c: 456: else if(RB5==0)
  1595  0F39  1A86               	btfsc	6,5	;volatile
  1596  0F3A  2F54               	goto	l2341
  1597                           
  1598                           ;brewmasterdouble883.c: 457: {
  1599                           ;brewmasterdouble883.c: 458: if(password == 1)
  1600  0F3B  034A               	decf	main@password,w
  1601  0F3C  044B               	iorwf	main@password+1,w
  1602  0F3D  1D03               	btfss	3,2
  1603  0F3E  2F43               	goto	l208
  1604                           
  1605                           ;brewmasterdouble883.c: 459: {
  1606                           ;brewmasterdouble883.c: 460: password = 50;
  1607  0F3F  3032               	movlw	50
  1608  0F40  00CA               	movwf	main@password
  1609  0F41  3000               	movlw	0
  1610  0F42  00CB               	movwf	main@password+1
  1611  0F43                     l208:	
  1612                           
  1613                           ;brewmasterdouble883.c: 461: }
  1614                           ;brewmasterdouble883.c: 463: password--;
  1615  0F43  30FF               	movlw	255
  1616  0F44  07CA               	addwf	main@password,f
  1617  0F45  1803               	skipnc
  1618  0F46  0ACB               	incf	main@password+1,f
  1619  0F47  30FF               	movlw	255
  1620  0F48  07CB               	addwf	main@password+1,f
  1621                           
  1622                           ;brewmasterdouble883.c: 464: _delay((unsigned long)((150)*(4000000/4000.0)));
  1623  0F49  30C3               	movlw	195
  1624  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0F4C  00A6               	movwf	??_main+1
  1627  0F4D  30CC               	movlw	204
  1628  0F4E  00A5               	movwf	??_main
  1629  0F4F                     u3317:	
  1630  0F4F  0BA5               	decfsz	??_main,f
  1631  0F50  2F4F               	goto	u3317
  1632  0F51  0BA6               	decfsz	??_main+1,f
  1633  0F52  2F4F               	goto	u3317
  1634  0F53  2F54               	nop2
  1635  0F54                     l2341:	
  1636                           
  1637                           ;brewmasterdouble883.c: 466: }
  1638                           ;brewmasterdouble883.c: 468: if(!RB4)
  1639  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0F56  1A06               	btfsc	6,4	;volatile
  1642  0F57  2FD4               	goto	l2379
  1643                           
  1644                           ;brewmasterdouble883.c: 469: {
  1645                           ;brewmasterdouble883.c: 470: if(password == 2)
  1646  0F58  3002               	movlw	2
  1647  0F59  064A               	xorwf	main@password,w
  1648  0F5A  044B               	iorwf	main@password+1,w
  1649  0F5B  1D03               	btfss	3,2
  1650  0F5C  2F67               	goto	l2355
  1651                           
  1652                           ;brewmasterdouble883.c: 471: {
  1653                           ;brewmasterdouble883.c: 472: prg = 0;
  1654  0F5D  01AA               	clrf	main@prg
  1655  0F5E  01AB               	clrf	main@prg+1
  1656                           
  1657                           ;brewmasterdouble883.c: 473: open = 1;
  1658  0F5F  3001               	movlw	1
  1659  0F60  00AC               	movwf	main@open
  1660  0F61  3000               	movlw	0
  1661  0F62  00AD               	movwf	main@open+1
  1662                           
  1663                           ;brewmasterdouble883.c: 474: password = 0;
  1664  0F63  01CA               	clrf	main@password
  1665  0F64  01CB               	clrf	main@password+1
  1666                           
  1667                           ;brewmasterdouble883.c: 475: wrong = 0;
  1668  0F65  01C4               	clrf	main@wrong
  1669                           
  1670                           ;brewmasterdouble883.c: 476: break;
  1671  0F66  2FD7               	goto	l2381
  1672  0F67                     l2355:	
  1673                           ;brewmasterdouble883.c: 477: }
  1674                           
  1675                           
  1676                           ;brewmasterdouble883.c: 478: else
  1677                           ;brewmasterdouble883.c: 479: {
  1678                           ;brewmasterdouble883.c: 480: Lcd_Clear();
  1679  0F67  158A  2293  158A   	fcall	_Lcd_Clear
  1680                           
  1681                           ;brewmasterdouble883.c: 481: Lcd_Set_Cursor(1,1);
  1682  0F6A  01F4               	clrf	Lcd_Set_Cursor@b
  1683  0F6B  0AF4               	incf	Lcd_Set_Cursor@b,f
  1684  0F6C  3001               	movlw	1
  1685  0F6D  158A  2525  158A   	fcall	_Lcd_Set_Cursor
  1686                           
  1687                           ;brewmasterdouble883.c: 482: Lcd_Write_String("wrong password");
  1688  0F70  30B8               	movlw	low (STR_7| (0+32768))
  1689  0F71  00F5               	movwf	Lcd_Write_String@a
  1690  0F72  3088               	movlw	high (STR_7| (0+32768))
  1691  0F73  00F6               	movwf	Lcd_Write_String@a+1
  1692  0F74  158A  2475  158A   	fcall	_Lcd_Write_String
  1693                           
  1694                           ;brewmasterdouble883.c: 483: wrong++;
  1695  0F77  3001               	movlw	1
  1696  0F78  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0F79  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0F7A  00A5               	movwf	??_main
  1699  0F7B  0825               	movf	??_main,w
  1700  0F7C  07C4               	addwf	main@wrong,f
  1701                           
  1702                           ;brewmasterdouble883.c: 484: if(wrong<3)
  1703  0F7D  3003               	movlw	3
  1704  0F7E  0244               	subwf	main@wrong,w
  1705  0F7F  1803               	skipnc
  1706  0F80  2FD1               	goto	l2377
  1707                           
  1708                           ;brewmasterdouble883.c: 485: {
  1709                           ;brewmasterdouble883.c: 486: RA7 = 1;
  1710  0F81  1785               	bsf	5,7	;volatile
  1711                           
  1712                           ;brewmasterdouble883.c: 487: _delay((unsigned long)((200)*(4000000/4000.0)));
  1713  0F82  3002               	movlw	2
  1714  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0F85  00A7               	movwf	??_main+2
  1717  0F86  3004               	movlw	4
  1718  0F87  00A6               	movwf	??_main+1
  1719  0F88  30BA               	movlw	186
  1720  0F89  00A5               	movwf	??_main
  1721  0F8A                     u3327:	
  1722  0F8A  0BA5               	decfsz	??_main,f
  1723  0F8B  2F8A               	goto	u3327
  1724  0F8C  0BA6               	decfsz	??_main+1,f
  1725  0F8D  2F8A               	goto	u3327
  1726  0F8E  0BA7               	decfsz	??_main+2,f
  1727  0F8F  2F8A               	goto	u3327
  1728                           
  1729                           ;brewmasterdouble883.c: 488: RA7 = 0;
  1730  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0F92  1385               	bcf	5,7	;volatile
  1733                           
  1734                           ;brewmasterdouble883.c: 489: _delay((unsigned long)((100)*(4000000/4000.0)));
  1735  0F93  3082               	movlw	130
  1736  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0F96  00A6               	movwf	??_main+1
  1739  0F97  30DD               	movlw	221
  1740  0F98  00A5               	movwf	??_main
  1741  0F99                     u3337:	
  1742  0F99  0BA5               	decfsz	??_main,f
  1743  0F9A  2F99               	goto	u3337
  1744  0F9B  0BA6               	decfsz	??_main+1,f
  1745  0F9C  2F99               	goto	u3337
  1746  0F9D  0000               	nop
  1747                           
  1748                           ;brewmasterdouble883.c: 490: RA7 = 1;
  1749  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0FA0  1785               	bsf	5,7	;volatile
  1752                           
  1753                           ;brewmasterdouble883.c: 491: _delay((unsigned long)((200)*(4000000/4000.0)));
  1754  0FA1  3002               	movlw	2
  1755  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0FA4  00A7               	movwf	??_main+2
  1758  0FA5  3004               	movlw	4
  1759  0FA6  00A6               	movwf	??_main+1
  1760  0FA7  30BA               	movlw	186
  1761  0FA8  00A5               	movwf	??_main
  1762  0FA9                     u3347:	
  1763  0FA9  0BA5               	decfsz	??_main,f
  1764  0FAA  2FA9               	goto	u3347
  1765  0FAB  0BA6               	decfsz	??_main+1,f
  1766  0FAC  2FA9               	goto	u3347
  1767  0FAD  0BA7               	decfsz	??_main+2,f
  1768  0FAE  2FA9               	goto	u3347
  1769                           
  1770                           ;brewmasterdouble883.c: 492: RA7 = 0;
  1771  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0FB1  1385               	bcf	5,7	;volatile
  1774                           
  1775                           ;brewmasterdouble883.c: 493: _delay((unsigned long)((100)*(4000000/4000.0)));
  1776  0FB2  3082               	movlw	130
  1777  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0FB5  00A6               	movwf	??_main+1
  1780  0FB6  30DD               	movlw	221
  1781  0FB7  00A5               	movwf	??_main
  1782  0FB8                     u3357:	
  1783  0FB8  0BA5               	decfsz	??_main,f
  1784  0FB9  2FB8               	goto	u3357
  1785  0FBA  0BA6               	decfsz	??_main+1,f
  1786  0FBB  2FB8               	goto	u3357
  1787  0FBC  0000               	nop
  1788                           
  1789                           ;brewmasterdouble883.c: 494: RA7 = 1;
  1790  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0FBF  1785               	bsf	5,7	;volatile
  1793                           
  1794                           ;brewmasterdouble883.c: 495: _delay((unsigned long)((200)*(4000000/4000.0)));
  1795  0FC0  3002               	movlw	2
  1796  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0FC3  00A7               	movwf	??_main+2
  1799  0FC4  3004               	movlw	4
  1800  0FC5  00A6               	movwf	??_main+1
  1801  0FC6  30BA               	movlw	186
  1802  0FC7  00A5               	movwf	??_main
  1803  0FC8                     u3367:	
  1804  0FC8  0BA5               	decfsz	??_main,f
  1805  0FC9  2FC8               	goto	u3367
  1806  0FCA  0BA6               	decfsz	??_main+1,f
  1807  0FCB  2FC8               	goto	u3367
  1808  0FCC  0BA7               	decfsz	??_main+2,f
  1809  0FCD  2FC8               	goto	u3367
  1810                           
  1811                           ;brewmasterdouble883.c: 496: RA7 = 0;
  1812  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0FD0  1385               	bcf	5,7	;volatile
  1815  0FD1                     l2377:	
  1816                           
  1817                           ;brewmasterdouble883.c: 497: }
  1818                           ;brewmasterdouble883.c: 498: password = 0;
  1819  0FD1  01CA               	clrf	main@password
  1820  0FD2  01CB               	clrf	main@password+1
  1821                           
  1822                           ;brewmasterdouble883.c: 499: goto start;
  1823  0FD3  2EB4               	goto	l2299
  1824  0FD4                     l2379:	
  1825  0FD4  0838               	movf	main@p,w
  1826  0FD5  1D03               	btfss	3,2
  1827  0FD6  2F0B               	goto	l2325
  1828  0FD7                     l2381:	
  1829                           
  1830                           ;brewmasterdouble883.c: 500: }
  1831                           ;brewmasterdouble883.c: 501: }
  1832                           ;brewmasterdouble883.c: 502: }
  1833                           ;brewmasterdouble883.c: 503: Lcd_Clear();
  1834  0FD7  158A  2293  158A   	fcall	_Lcd_Clear
  1835                           
  1836                           ;brewmasterdouble883.c: 504: Lcd_Set_Cursor(1,4);
  1837  0FDA  3004               	movlw	4
  1838  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0FDD  00A5               	movwf	??_main
  1841  0FDE  0825               	movf	??_main,w
  1842  0FDF  00F4               	movwf	Lcd_Set_Cursor@b
  1843  0FE0  3001               	movlw	1
  1844  0FE1  158A  2525  158A   	fcall	_Lcd_Set_Cursor
  1845                           
  1846                           ;brewmasterdouble883.c: 505: Lcd_Write_String("LOGINS....");
  1847  0FE4  3025               	movlw	low (STR_8| (0+32768))
  1848  0FE5  00F5               	movwf	Lcd_Write_String@a
  1849  0FE6  3089               	movlw	high (STR_8| (0+32768))
  1850  0FE7  00F6               	movwf	Lcd_Write_String@a+1
  1851  0FE8  158A  2475  158A   	fcall	_Lcd_Write_String
  1852                           
  1853                           ;brewmasterdouble883.c: 506: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1854  0FEB  3006               	movlw	6
  1855  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0FEE  00A7               	movwf	??_main+2
  1858  0FEF  3013               	movlw	19
  1859  0FF0  00A6               	movwf	??_main+1
  1860  0FF1  30AD               	movlw	173
  1861  0FF2  00A5               	movwf	??_main
  1862  0FF3                     u3377:	
  1863  0FF3  0BA5               	decfsz	??_main,f
  1864  0FF4  2FF3               	goto	u3377
  1865  0FF5  0BA6               	decfsz	??_main+1,f
  1866  0FF6  2FF3               	goto	u3377
  1867  0FF7  0BA7               	decfsz	??_main+2,f
  1868  0FF8  2FF3               	goto	u3377
  1869  0FF9  0000               	nop
  1870  0FFA                     l2387:	
